Фразеологизм,Дефиниция,Источники,Категория,,,Религиозная репрезентация
Вода взяла кого,"погибнуть на воде, утонуть.",Мокиенко.csv,Акватическая метафорика; Семантика насильственного взаимодействия,,,
Уйти с вешней водой,умереть весной.,Мокиенко.csv,Пространственно-переходная модель; Акватическая метафорика,,,
Остаться на войне,погибнуть в бою.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Умереть с доброй волей,умереть естественной смертью.,Мокиенко.csv,Аксиологически позитивная репрезентация,,,
Пойти за Пырькины ворота,умереть.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация,,,
Выворачивать / выворотить глаза,умирать.,Мокиенко.csv,Соматическая репрезентация,,,
Вынет глаза у кого,кто-либо умрёт.,Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация,,,
Глаза закрылись у кого,кто-либо умер.,Мокиенко.csv,Соматическая репрезентация,,,
Глаз песком засыплются чьи,кто-либо умрёт.,Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация; Фаталистическая репрезентация,,,
Запирать / закрывать / зажечь глаза,умирать.,Мокиенко.csv,Соматическая репрезентация,,,
Положить на глаз песку,умереть.,Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
Закрыть глазки (да лечь на салазки),умереть.,Мокиенко.csv,Соматическая репрезентация; Аксиологически позитивная репрезентация,,,
Заложить голову,погибнуть.,Мокиенко.csv,Соматическая репрезентация,,,
Отсадить голову,"погибнуть, умереть в результате несчастного случая.",Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация,,,
"Класть / положить голову за кого, за что","погибать, жертвовать собой.",Мокиенко.csv,Соматическая репрезентация; Социально-этическая семантика,Положительная,,
Подкладывать (подлеживать) голову,"погибать, рисковать жизнью.",Мокиенко.csv,Соматическая репрезентация; Социально-этическая семантика,Положительная,,
Покончить свою голову,погибнуть.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Ехать (переселяться) на гору / заезжать на гору,умирать.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Идти (пойти) под гору,"стареть, терять благополучие, приближаться к смерти.",Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация; Фаталистическая репрезентация,,,
Понести на гору кого,похоронить.,Мокиенко.csv,Хтоническая репрезентация,,,
Уйти на гору,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Собираться на гору,готовиться к смерти.,Мокиенко.csv,Хтоническая репрезентация; Фаталистическая репрезентация,,,
Попасть в звёздный городок,умереть.,Мокиенко.csv,Пространственно-переходная модель; ,,,
На горушку / с горушкой,умереть.,Мокиенко.csv,Хтоническая репрезентация,,,
До гроба / По гроб (жизни),до конца жизни.,Мокиенко.csv,Хтоническая репрезентация; Темпоральная репрезентация,,,
Стоять на краю гроба,быть при смерти.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
За гробом,в потустороннем мире.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
Перевернулся бы в гробу,сильно возмущаться.,Мокиенко.csv,Хтоническая репрезентация; Социально-этическая семантика,Негативная,,
Лежать в гробной,быть мёртвым.,Мокиенко.csv,Аксиологически позитивная репрезентация; Хтоническая репрезентация,,,
Уйти в гробную,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Пойти на гробик,приблизиться к смерти.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Дух вон из кого,о смерти человека.,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель,,,
Душа выходит у кого,о смерти человека.,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель,,,
Пойти на жизнь / Прощаться с жизнью / Распроститься с жизнью / Лишиться жизни / Уходить из жизни,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
На вечную жизнь,умереть навсегда.,Мокиенко.csv,Аксиологически позитивная репрезентация; Фаталистическая репрезентация; Темпоральная репрезентация,,,
Поплатиться жизнью,погибнуть при опасных действиях.,Мокиенко.csv,Социально-этическая семантика; Семантика насильственного взаимодействия,Положительная,,
В земельку собираться / Ложиться в земельку,умирать.,Мокиенко.csv,Хтоническая репрезентация; Фаталистическая репрезентация; Пространственно-переходная модель,,,
Взяться землёй,"истлеть, превратиться в прах.",Мокиенко.csv,Хтоническая репрезентация,,,
Пахнуть землёй,быть близким к смерти.,Мокиенко.csv,Хтоническая репрезентация,,,
Предать земле кого,похоронить.,Мокиенко.csv,Хтоническая репрезентация,,,
Взойти в сырую землю,умереть.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
Глядеть в землю,готовиться к смерти.,Мокиенко.csv,Хтоническая репрезентация; Соматическая репрезентация,,,
Жрать землю,быть мёртвым.,Мокиенко.csv,Хтоническая репрезентация; Соматическая репрезентация,,,
Идти в землю / Идти в Могилёвскую землю,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Полезть в землю,умереть.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
Спрятать в землю кого,похоронить.,Мокиенко.csv,Хтоническая репрезентация,,,
Угнать в землю кого,довести до смерти.,Мокиенко.csv,Хтоническая репрезентация; Семантика насильственного взаимодействия,,,
Уйти под землю,"умереть, скончаться.",Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Зёночки закатились у кого,кто-либо умер.,Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Рыть землю носом,"умереть, быть мёртвым.",Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
Поваляться в землю,умереть.,Мокиенко.csv,Хтоническая репрезентация,,,
Повалило в землю кого,кто-либо умер.,Мокиенко.csv,Хтоническая репрезентация,,,
Под (в) землю уйти,"исчезнуть, пропасть.",Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Иван Гробов,смерть.,Мокиенко.csv,Хтоническая репрезентация; Персонификация смерти,,,
До последнего издыхания,"до самой смерти, до конца жизни.",Мокиенко.csv,Темпоральная репрезентация; Соматическая репрезентация,,,
Пойти на истёк,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Каблучок долой,об умершем человеке.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Притягивать к Иисусу,похоронить кого-л.,Мокиенко.csv,Религиозная репрезентация,,,
Метнуть кал,"надорваться, умереть.",Мокиенко.csv,Соматическая репрезентация,,,
Дать карачун,умереть.,Мокиенко.csv,Криомортальная семантика,,,
Карачун пришел / Карачун пришёл кому,"кто-л. умер. | о внезапной, неожиданной смерти, гибели.",Мокиенко.csv; Тихонов.xlsx,Криомортальная семантика,,,
Катушки сдать,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Каюк пришёл кому,"кто-л. умер, скончался.",Мокиенко.csv,Фаталистическая репрезентация,,,
Отбросить кеды,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Выставить кеды,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Пойти колом да ломом,"погибнуть, подвергнуться уничтожению.",Мокиенко.csv,Семантика насильственного взаимодействия,,,
Командировка в вечность,умереть.,Мокиенко.csv,Пространственно-переходная модель; Аксиологически позитивная репрезентация,,,
Пойти в кон,"погибнуть, умереть.",Мокиенко.csv,Пространственно-переходная модель,,,
Липовый кондуктор,гроб.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
В конец света,"очень далеко, в отдалённое место.",Мокиенко.csv,Пространственно-переходная модель; Фаталистическая репрезентация,,,
Видеть конец кому,о приближении чьей-л. смерти.,Мокиенко.csv,Фаталистическая репрезентация,,,
Дать конец себе,покончить жизнь самоубийством.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Концы в животе кому,о чьей-либо смерти.,Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация,,,
Отдавать / отдать / откинуть / приклеить концы (в воду),умирать.,Мокиенко.csv,Социально-этическая семантика; Фаталистическая репрезентация; Акватическая метафорика,,,
Коней нарезать,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
"Бросать/бросить (отбросить, кинуть) кони",умирать.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Отдать/ отбросить / растянуть / склеить / сточить коньки,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
С коньков долой,смерть кого-либо.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Дать кончину,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
С копыт долой,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Загнуть / задрать / отбросить / откинуть / протянуть копыта,умереть.,Мокиенко.csv,Соматическая репрезентация; Народно-поэтическая репрезентация,,,
Скласть кости,"умереть, погибнуть.",Мокиенко.csv,Телесная деструкция,,,
Парить кости в землю,похоронить кого-л.,Мокиенко.csv,Соматическая репрезентация; Телесная деструкция; Хтоническая репрезентация,,,
Шевелить мёртвые кости,поминать усопших.,Мокиенко.csv,Телесная деструкция,,,
Мертвы кости,"покойник, труп.",Мокиенко.csv,Телесная деструкция,,,
Положить кости,"умереть, погибнуть.",Мокиенко.csv,Телесная деструкция,,,
Лечь костьми,"погибнуть в бою, сражении. | пасть в бою, погибнуть.",Мокиенко.csv; Тихонов.xlsx,Аксиологически позитивная репрезентация; Телесная деструкция; Социально-этическая семантика,Позитивная,,
Пора костям на место,пора умирать.,Мокиенко.csv,Фаталистическая репрезентация; Телесная деструкция,,,
Кранки,умереть.,Мокиенко.csv,Акватическая метафорика,,,
Пойти на крах,погибнуть.,Мокиенко.csv,Пространственно-переходная модель; Телесная деструкция,,,
На краю (у края) кладбища/могилы/пропасти/смерти,перед смертью.,Мокиенко.csv,Религиозная репрезентация; Хтоническая репрезентация,,,
Уйти под крест (на кресты),умереть.,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель,,,
Быть у креста,умереть.,Мокиенко.csv,Религиозная репрезентация,,,
Кровь не переработала у кого что,"кто-л. не пережил какую-л. беду, несчастье.",Мокиенко.csv,Соматическая репрезентация,,,
Потопить в крови что,массовое физическое уничтожение людей.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Проливать/пролить кровь,"погибать, защищая кого-л., что-л.",Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия; Социально-этическая семантика,Положительная,,
Венчаться кровью,быть убитым.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Платить кровью за что,"погибать, добиваясь чего-л.",Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия; Социально-этическая семантика,Положительная,,
Полить кровью,горько заплакать от переживания.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Смыть кровью обиду,"отомстить, убив обидчика.",Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Отправлять в райские кущи кого,"убивать, умерщвлять кого-л.",Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Быть (близко) / Лечь / Растянуться (вдоль по) на (смертной / сторонней) лавке,умереть.,Мокиенко.csv,Аксиологически позитивная репрезентация; Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,
Надуть / загнуть лапы,умереть.,Мокиенко.csv,Соматическая репрезентация; Народно-поэтическая репрезентация,,,
Чалить лапоть кверху,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
"Отпускать / отпустить / отбрасывать, откидывать лапти",умирать.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Лапти прочь,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Лапти стоят в углу,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Сушить / сворачивать / подворачивать / бросить ласты,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Акватическая метафорика,,,
Лёгкое лежанье кому,"умереть, пусть земля будет пухом.",Мокиенко.csv,Аксиологически позитивная репрезентация,,,
Лечь в лёжку,"умереть, слечь от усталости или болезни.",Мокиенко.csv,Соматическая репрезентация;,,,
Окончить лета,"умереть, скончаться.",Мокиенко.csv,Темпоральная репрезентация,,,
Леший забрал кого,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Большой лог,кладбище.,Мокиенко.csv,Хтоническая репрезентация,,,
Поехать на лог,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Связывать ложки,умирать.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Пойти к Лопатинскому,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация; Персонификация смерти,,,
На зелёном лужочке ямочка приготовлена кому,пора умирать.,Мокиенко.csv,Хтоническая репрезентация; Фаталистическая репрезентация; Темпоральная репрезентация; Аксиологически позитивная репрезентация,,,
Отбросить/откинуть лыжи,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Поставить лыжи в угол,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Задрать лытки,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Отбросить лытки,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Глядеть на мазарки,быть близким к смерти.,Мокиенко.csv, Народно-поэтическая репрезентация; Соматическая репрезентация; Хтоническая репрезентация,,,
Застучать на мазарки,умереть.,Мокиенко.csv, Народно-поэтическая репрезентация; Хтоническая репрезентация,,,
Пойти на мазарки портянки сушить,умереть.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация; Хтоническая репрезентация,,,
Верхние люди,души умерших.,Мокиенко.csv,Пространственно-переходная модель; Религиозная репрезентация,,,
Дать медаль в девять граммов,убить.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Наградить свинцовой медалью,убить.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Лежать за мертвецкую,быть при смерти.,Мокиенко.csv,Соматическая репрезентация,,,
За могилой,в потустороннем мире.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
Вгонять/вогнать/сводить/свести в могилу кого,доводить кого-л. до смерти.,Мокиенко.csv,Семантика насильственного взаимодействия; Хтоническая репрезентация,,,
В могилу ногой,быть близким к смерти.,Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
Залезть в могилу,попасть в безвыходное положение.,Мокиенко.csv,Хтоническая репрезентация; Фаталистическая репрезентация,,,
Пихаться в могилу,ложиться в могилу.,Мокиенко.csv,Хтоническая репрезентация,,,
Пойти спать в могилу,умереть.,Мокиенко.csv,Пространственно-переходная модель; Аксиологически позитивная репрезентация; Хтоническая репрезентация,,,
Рыть могилу кому,готовить чью-л. гибель.,Мокиенко.csv,Хтоническая репрезентация,,,
Смотреть в могилу,быть близким к смерти.,Мокиенко.csv,Хтоническая репрезентация; Соматическая репрезентация; Фаталистическая репрезентация,,,
Сходить/сойти в могилу,ложиться в могилу.,Мокиенко.csv,Хтоническая репрезентация; Пространственно-переходная модель,,,
До могилы,"до самой смерти, до конца жизни.",Мокиенко.csv,Хтоническая репрезентация,,,
Съездить в Могилёв,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Уйти в Могилёво,"то же, что съездить в Могилев.",Мокиенко.csv,Пространственно-переходная модель,,,
Быть в Могилёвске,"быть мёртвым, умершим.",Мокиенко.csv,Пространственно-переходная модель,,,
Быть в Могилёвской,"то же, что быть в Могилёвске.",Мокиенко.csv,Пространственно-переходная модель,,,
Идти/пойти налево,"умирать, погибать.",Мокиенко.csv,Пространственно-переходная модель,,,
Лежать наприхуде,"быть при смерти, умирать.",Мокиенко.csv,Соматическая репрезентация; Темпоральная репрезентация; Фаталистическая репрезентация,,,
Уходить/уйти в небытие,умирать.,Мокиенко.csv,Пространственно-переходная модель; Аксиологически позитивная репрезентация,,,
С ног да в гроб,"о скоропостижной, внезапной смерти.",Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
"Одна нога в гробу, другая на берегу","то же, что одна нога в яме; о человеке близком к смерти.",Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация; Фаталистическая репрезентация; Акватическая метафорика,,,
Одной ногой (одна нога) в могиле / Одной ногой в могиле / Стоять одной ногой в могиле,"стоять на грани смерти, быть близким к кончине. | человек, близкий к смерти. | быть безнадёжно больным, близким к смерти. | близок к гибели, кончине; при смерти.",Мокиенко.csv; Тихонов.xlsx,Соматическая репрезентация; Хтоническая репрезентация; Фаталистическая репрезентация,,,
Лечь кверх ногами,умереть.,Мокиенко.csv,Соматическая репрезентация; Аксиологически позитивная репрезентация,,,
Свесить ногами,умереть.,Мокиенко.csv,Соматическая репрезентация,,,
Туды дожидают вперёд ногами,о чьей-либо близкой смерти.,Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация; Пространственно-переходная модель,,,
Свалиться на ноги,умереть на своих ногах.,Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация,,,
Умереть на своих ногах,скоропостижно скончаться.,Мокиенко.csv,Соматическая репрезентация; Фаталистическая репрезентация,,,
Отбросить / отклонить / протянуть / убирать / задрать / задирать / свесить ноги,умереть.,Мокиенко.csv,Соматическая репрезентация; Народно-поэтическая репрезентация,,,
Утянуть ноги в землю,умереть.,Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
Стоять одной ногой в гробе,"то же, что стоять одной ногой в могиле.",Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация; Фаталистическая репрезентация,,,
Ноги не остыли,"кто-л. недавно умер, скончался.",Мокиенко.csv,Соматическая репрезентация,,,
Уйти к ногтю,"умереть, скончаться.",Мокиенко.csv,Пространственно-переходная модель; Соматическая репрезентация,,,
Протягивать/протянуть ножки,умирать.,Мокиенко.csv,Соматическая репрезентация,,,
Скласть ножки,умереть.,Мокиенко.csv,Соматическая репрезентация,,,
Сухая ножка подбежала,смерть.,Мокиенко.csv,Персонификация смерти; Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,
Поймать одубея,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Криомортальная семантика,,,
Потерять остатки души,умереть.,Мокиенко.csv,Религиозная репрезентация,,,
Пойти (уйти) в земельный отдел,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Памжа обобрала кого,умереть.,Мокиенко.csv,Персонификация смерти; Фаталистическая репрезентация,,,
Пар вышел/вон,"умереть, скончаться.",Мокиенко.csv,Соматическая репрезентация,,,
Умирать в пахоте,"напряжённо работать, физически изнуряться (эвфемизм смерти через истощение).",Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
С песком глаз засыпать,похоронить кого-л.,Мокиенко.csv,Соматическая репрезентация; Хтоническая репрезентация,,,
Пойти песок караулить,умереть.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация,,,
Вытянуть песцы,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Вскочить в петёлку,повеситься.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Повиснуть в петле,"покончить жизнь самоубийством, повесившись.",Мокиенко.csv,Семантика насильственного взаимодействия,,,
Влезть в петлю,"кончать жизнь самоубийством, повесившись.",Мокиенко.csv,Семантика насильственного взаимодействия,,,
"Зайти (пойти, сесть) в петлю",повиснуть в петле.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Надевать петлю,"кончать жизнь самоубийством, повесившись.",Мокиенко.csv,Семантика насильственного взаимодействия,,,
Пиздой накрыться,"умереть, прекратить существование.",Мокиенко.csv,Соматическая репрезентация; Народно-поэтическая репрезентация,,,
Пиздец пришёл кому,"конец, кто-л. умер, обречён.",Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия; Фаталистическая репрезентация,,,
Накрыться рваной пилоткой,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация; Семантика насильственного взаимодействия,,,
Попасть/поступить на тридцать второй пикет,умереть.,Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Надеть (одеть) деревянный пирог,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
Отдать платьице,умереть.,Мокиенко.csv,Телесная деструкция; Соматическая репрезентация; Народно-поэтическая репрезентация,,"Платьице - тело, сбросить земное/бренное",
Потащить на плаху кого,"конвоировать к смерти, казнь.",Мокиенко.csv,Семантика насильственного взаимодействия,,,
На покой,"умереть, скончаться.",Мокиенко.csv,Аксиологически позитивная репрезентация,,,
Накрыть покойников,умереть.,Мокиенко.csv,Соматическая репрезентация,,,
Войти в ту половину,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Сесть в пепел,"рассыпаться, истлеть.",Мокиенко.csv,Телесная деструкция,,,
Погореть с пеплом,"сгореть дотла, до основания.",Мокиенко.csv,Телесная деструкция,,,
Недобрая постель,быстрая смерть.,Мокиенко.csv,Соматическая репрезентация; Аксиологически позитивная репрезентация,,,
Отправиться в последний путь,умереть.,Мокиенко.csv,Пространственно-переходная модель; Темпоральная репрезентация; Фаталистическая репрезентация,,,
Отправлять (идти) к праотцам,умирать.,Мокиенко.csv,Пространственно-переходная модель,,,
Идти/пойти на прах,умереть.,Мокиенко.csv,Пространственно-переходная модель; Телесная деструкция,,,
Обращаться в прах,прекращать своё существование.,Мокиенко.csv,Телесная деструкция,,,
Пасть во прах,погибнуть.,Мокиенко.csv,Семантика насильственного взаимодействия; Телесная деструкция,,,
Взяться прахом,исчезнуть.,Мокиенко.csv,Телесная деструкция; Фаталистическая репрезентация,,,
Идти прахом,"разрушаться, заканчиваться безрезультатно.",Мокиенко.csv,Пространственно-переходная модель; Телесная деструкция; Фаталистическая репрезентация,,,
"Велеть, приказать долго жить",умереть. | умереть.,Мокиенко.csv; Тихонов.xlsx,Темпоральная репрезентация; Фаталистическая репрезентация,,,
Быть на приставе,погибнуть.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Провал взял кого,умереть.,Мокиенко.csv,Хтоническая репрезентация; Фаталистическая репрезентация; Персонификация смерти,,,
Дойти до пропасти,быть близким к смерти.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация; Фаталистическая репрезентация,,,
Брать прописью кого,убивать кого-л. холодным оружием.,Мокиенко.csv,Семантика насильственного взаимодействия,,,
Воткнуть в землю,умереть.,Мокиенко.csv,Хтоническая репрезентация,,,
Попасть в шестнадцатую роту,умереть.,Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Пойти в [зелёную] рощу/березовый/зеленый сад,умереть.,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель; Аксиологически позитивная репрезентация,,,
Выехать в Ростов,"умереть, не оставив яркого следа.",Мокиенко.csv,Пространственно-переходная модель,,,
Умереть от своей руки / Умереть от своих рук,кончить жизнь самоубийством. | покончить жизнь самоубийством.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Накладывать/наложить/положить на себя руки,кончать жизнь самоубийством.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Поднимать/поднять на себя руки,кончать жизнь самоубийством.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Полечь на свой руки,кончать жизнь самоубийством.,Мокиенко.csv,Соматическая репрезентация; Семантика насильственного взаимодействия,,,
Уйти под сады,умереть.,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель,,,
Протянуть (откинуть) сандалии,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
"Заехать (обобраться, пойти, уйти) на тот свет",умереть.,Мокиенко.csv,Пространственно-переходная модель; Аксиологически позитивная репрезентация,,,
Спровадить на тот свет кого,"довести до смерти, убить кого-л.",Мокиенко.csv,Семантика насильственного взаимодействия; Пространственно-переходная модель,,,
Убраться на тот свет,умереть.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация,,,
Угонять на тот свет кого,"доводить до смерти, убивать кого-л.",Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Унести на тот свет что,"умереть, не успев сообщить о чём-л.",Мокиенко.csv,Пространственно-переходная модель,,,
Отходить/отойти/отправиться на тот свет,умирать.,Мокиенко.csv,Пространственно-переходная модель,,,
Оставлять/оставить сей свет,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Отправить на тот свет кого,"погубить, убить кого-л.",Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Сложить руки,умирать.,Мокиенко.csv,Соматическая репрезентация,,,
Потерять белый свет,умереть.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация,,,
Сживать/сжить/выжить/сводить/свести со света (со свету) кого,доводить до смерти кого-л.,Мокиенко.csv,Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Не взвидеть света Божьего кому,мучительно страдать (на грани смерти).,Мокиенко.csv,Религиозная репрезентация; Пространственно-переходная модель; Семантика насильственного взаимодействия,,,
Смотреть вон из света,доживать последние дни жизни.,Мокиенко.csv,Пространственно-переходная модель,,,
Отойти в селения горние,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Уйти от семьи,умереть.,Мокиенко.csv,Пространственно-переходная модель,,,
Понести смертушку,умереть.,Мокиенко.csv,Персонификация смерти; Фаталистическая репрезентация; Народно-поэтическая репрезентация; Соматическая репрезентация,,,
Смерть к вороту подходит,приближение смерти.,Мокиенко.csv,Персонификация смерти; Фаталистическая репрезентация,,,
Смерть причину найдёт,"неожиданная, странная смерть.",Мокиенко.csv,Фаталистическая репрезентация; Персонификация смерти,,,
Пасть смертью храбрых,"умереть героем (в бою, сражении).",Мокиенко.csv,Семантика насильственного взаимодействия; Социально-этическая семантика,Положительная,,
Умереть/Помереть с голодной смертью,умереть от голода.,Мокиенко.csv,Соматическая репрезентация,,,
"Заснуть вечным (последним, могильным) сном",умереть.,Мокиенко.csv,Аксиологически позитивная репрезентация; Темпоральная репрезентация; Криомортальная семантика,,,
Покоиться/Спать вечным сном,"быть мёртвым, погребённым.",Мокиенко.csv,Аксиологически позитивная репрезентация; Фаталистическая репрезентация; Темпоральная репрезентация,,,
Идти под сопку,умирать.,Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация; Народно-поэтическая репрезентация,,,
Сладкий сон,смерть от передозировки наркотика.,Мокиенко.csv,Фаталистическая репрезентация; Семантика насильственного взаимодействия; Аксиологически позитивная репрезентация,,,
Сон навеки,смерть.,Мокиенко.csv,Аксиологически позитивная репрезентация; Темпоральная репрезентация; Фаталистическая репрезентация,,,
Упасть в вечный сон,умереть.,Мокиенко.csv,Пространственно-переходная модель; Аксиологически позитивная репрезентация,,,
Идти под становку,умирать.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация,,,
Уезжать (уйти) на ту сторону,умирать.,Мокиенко.csv,Пространственно-переходная модель,,,
Накрыться [медным] тазом,умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
"Отбросить (откинуть, склеить) тапочки",умереть.,Мокиенко.csv,Народно-поэтическая репрезентация,,,
"В тартарары (загреметь, провалиться, уйти, свалиться)","погибнуть, исчезнуть.",Мокиенко.csv,Пространственно-переходная модель; Хтоническая репрезентация; Античное наследие (Греция и Рим),,,
"Надеть (одеться в) деревянный (дубовый, сосновый) тулуп",умереть.,Мокиенко.csv; Бирих_Мокиенко_Степанова.xlsx,Народно-поэтическая репрезентация,,,
Ложиться на упокой,умирать.,Мокиенко.csv,Религиозная репрезентация; Аксиологически позитивная репрезентация,,,
Класть в упряжку,умереть.,Мокиенко.csv,Пространственно-переходная модель; Народно-поэтическая репрезентация,,,
